,user_id,book_id,rating,title,authors,year,publisher
0,11676,8445071408,6.490225629382359,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),J. R. R. Tolkien,2001,Minotauro
1,11676,2253007102,6.369106778439943,Les Fleurs Du Mal,C. Baudelaire,1972,Livre De Poche French
2,11676,8445071777,6.290001474075607,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",J. R. R. Tolkien,2001,Distribooks
3,11676,0446677450,6.287014691929694,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,2000,Warner Books
4,11676,3404118960,6.261939561559177,Die SÃ?Â¤ulen der Erde. Roman.,Ken Follett,1992,LÃ?Â¼bbe
5,11676,0156528207,6.184122317296764,The Little Prince,Antoine de Saint-ExupÃ©ry,1968,Harcourt
6,11676,0684801221,6.093255866137784,OLD MAN AND THE SEA,Ernest Hemingway,1995,Scribner
7,11676,0060558865,6.087176991053395,Ella Enchanted (rack),Gail Carson Levine,2004,Avon
8,11676,0399148582,5.918086862487704,You Cannot Be Serious,John McEnroe,2002,Putnam Publishing Group
9,11676,0590481371,5.8624796666534085,I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),Walter Wick,1996,Scholastic
10,11676,8445071769,5.833516266408776,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien,2001,Minotauro
11,11676,0684717255,5.811953109452287,I And Thou,Martin Buber,1971,Free Press
12,11676,0345403339,5.795351040153552,Saving Grace,LEE SMITH,1996,Ballantine Books
13,11676,0679801146,5.688527956202512,Alanna: The First Adventure (Song of the Lioness (Paperback)),Tamora Pierce,1989,Random House Children's Books
14,11676,3596214629,5.685410257381668,"Herr Der Fliegen (Fiction, Poetry and Drama)",Golding,0,Fischer Taschenbuch Verlag GmbH
15,11676,0060927240,5.650486156326126,"Rule of the Bone : Novel, A",Russell Banks,1996,Perennial
16,11676,0743213831,5.640572520490219,America the Beautiful: A Novel,Moon Unit Zappa,2001,Touchstone
17,11676,0394551427,5.614546375461436,Shoah,Claude Lanzmann,1985,Random House Inc
18,11676,0380730448,5.580458437943136,"The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",Sue Townsend,1997,Perennial
19,11676,0345430476,5.565475380263621,A Small Dark Place,Martin Schenk,1999,Ballantine Books
20,11676,015600710X,5.517737971032483,Strange Fits of Passion: A Novel,Anita Shreve,1999,Harvest Books
21,11676,0553347594,5.499284423686627,McDonald's: Behind the Arches,John F. Love,1995,Bantam
22,11676,0553278223,5.493879522768545,The Martian Chronicles,RAY BRADBURY,1984,Spectra
23,11676,3442724686,5.484963985351184,Der Gott der kleinen Dinge.,Arundhati Roy,1999,btb
24,11676,0140292918,5.481995444634013,"Of Mice and Men (Steinbeck \Essentials\"")""",John Steinbeck,2001,Penguin Books Ltd
25,11676,015216250X,5.448318698511239,So You Want to Be a Wizard: The First Book in the Young Wizards Series,Diane Duane,2001,Magic Carpet Books
26,11676,0140107649,5.429985814688914,Blue Heaven (Contemporary American Fiction S.),Joe Keenan,1988,Penguin Books
27,11676,0345428544,5.413613414890068,"Dark Tide I: Onslaught (Star Wars: The New Jedi Order, Book 2)",Michael A. Stackpole,2000,Del Rey Books
28,11676,156971620X,5.372229260915848,Harlequin Valentine,Neil Gaiman,2002,Dark Horse Comics
29,11676,0679410430,5.366261369436714,Lolita (Everyman's Library (Cloth)),VLADIMIR NABOKOV,1993,Everyman's Library
30,11676,0312283784,5.358846519260631,Alice's Tulips,Sandra Dallas,2001,St. Martin's Griffin
31,11676,006017143X,5.3587811244758115,The Night Listener,Armistead Maupin,2000,HarperCollins Publishers
32,11676,0380973839,5.33993861048468,Martian Chronicles,Ray Bradbury,1997,William Morrow
33,11676,0380788497,5.335332100412116,Changer,Jane Lindskold,1998,Eos
34,11676,3404121686,5.3287474642412676,Nacht Ã?Â¼ber den Wassern.,Ken Follett,1994,LÃ?Â¼bbe
35,11676,0689832877,5.327479347607608,Sunwing (Aladdin Fantasy),Kenneth Oppel,2001,Aladdin
36,11676,2253043974,5.319628869582451,Chronique d'une mort annoncÃ?Â©e,Gabriel Garcia Marquez,1987,LGF
37,11676,0439221676,5.310085321295338,"All That Glitters (Avalon, 2)",Rachel Roberts,2001,Scholastic
38,11676,0385316895,5.307247282269954,Legacy of Silence,Belva Plain,1998,Bantam Dell Pub Group
39,11676,0671623249,5.290909563638099,LONESOME DOVE,Larry McMurtry,1986,Pocket
40,11676,0671868713,5.289099274280664,And Never Let Her Go : Thomas Capano: The Deadly Seducer,Ann Rule,2000,Pocket
41,11676,0767905938,5.285238684322034,A Year by the Sea: Thoughts of an Unfinished Woman,Joan Anderson,2000,Broadway Books
42,11676,0312312628,5.276414137125005,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,Julia Spencer-Fleming,2004,St. Martin's Minotaur
43,11676,0786868015,5.273091811618615,The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,2001,Hyperion
44,11676,080521061X,5.27205512153062,Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood,Paula Polk Lillard,1996,Schocken Books
45,11676,0439042917,5.258892141674596,The Hork-Bajir Chronicles (Animorphs Series),K. A. Applegate,1998,Scholastic
46,11676,0385500769,5.258741140919314,A Map of the World,Jane Hamilton,1999,Doubleday Books
47,11676,0671018930,5.254242967732,The War in Heaven (Eternal Warriors),Theodore Beale,2000,Pocket
